timestamp,user,ip_address,action,resource_id,status
2024-01-15 16:45:00,dave,172.16.0.3,GetObject,R116,success
2024-01-15 06:15:00,grace,192.168.2.20,GetObject,R116,success
2024-01-15 06:45:00,grace,192.168.2.20,GetObject,R116,success
2024-01-15 09:30:00,grace,192.168.2.20,PutObject,R116,success
2024-01-15 10:00:00,grace,192.168.2.20,PutMetricData,unknown,success
2024-01-15 10:45:00,grace,192.168.2.20,PutObject,R116,success
2024-01-15 11:30:00,grace,192.168.2.20,PutMetricData,unknown,success
2024-01-15 12:15:00,grace,192.168.2.20,PutObject,R116,success
2024-01-15 13:00:00,grace,192.168.2.20,GetMetricStatistics,unknown,success
2024-01-15 14:00:00,grace,192.168.2.20,PutObject,R116,success
2024-01-15 14:30:00,grace,192.168.2.20,GetObject,R116,success
2024-01-15 15:30:00,grace,192.168.2.20,PutObject,R116,success
2024-01-15 16:15:00,grace,192.168.2.20,DescribeAlarms,unknown,success
2024-01-15 17:15:00,grace,192.168.2.20,ListBucket,R116,success
2024-01-15 17:00:00,charlie,198.51.100.7,GetObject,R101,success
2024-01-15 17:20:00,charlie,198.51.100.7,DescribeInstances,unknown,success
2024-01-15 17:40:00,charlie,198.51.100.7,ListBucket,R101,success
2024-01-15 18:30:00,bob,10.0.0.5,GetObject,R101,success
2024-01-15 18:45:00,alice,192.168.1.10,PutObject,R116,success
